state,accountlength,areacode,internationalplan,voicemailplan,numbervmailmessages,totaldayminutes,totaldaycalls,totaldaycharge,totaleveminutes,totalevecalls,totalevecharge,totalnightminutes,totalnightcalls,totalnightcharge,totalintlminutes,totalintlcalls,totalintlcharge,numbercustomerservicecalls,class
0,19,510,0,1,34,206.4,111,35.09,229.7,118,19.52,156.7,81,7.05,11.8,10,3.19,3,0
0,141,510,0,0,0,138.2,94,23.49,176.4,84,14.99,182.9,110,8.23,11.1,6,3,3,0
24,79,408,0,1,27,192.3,125,32.69,147.3,108,12.52,215,97,9.67,7.8,4,2.11,1,0
42,171,415,0,0,0,262.1,78,44.56,171.6,113,14.59,208.7,100,9.39,5.3,3,1.43,0,0
41,94,510,0,0,0,210.2,95,35.73,191.2,87,16.25,150.8,111,6.79,9.4,3,2.54,2,0
12,100,415,0,1,39,204.9,74,34.83,210.2,80,17.87,168.8,89,7.6,11.2,4,3.02,2,0
2,125,510,0,0,0,184.1,105,31.3,126.7,123,10.77,241.5,94,10.87,4.7,6,1.27,1,0
29,81,510,0,0,0,263.8,84,44.85,162.8,107,13.84,149.7,94,6.74,8.7,6,2.35,2,0
44,91,408,0,0,0,167.5,77,28.48,175.2,113,14.89,233.5,85,10.51,16.1,5,4.35,2,0
35,94,415,0,0,0,142.3,50,24.19,231.5,142,19.68,205.6,79,9.25,5.5,3,1.49,1,0
20,57,415,0,0,0,167.1,103,28.41,188.4,112,16.01,111.4,74,5.01,9.1,2,2.46,1,0
7,140,510,0,0,0,148.3,86,25.21,184.2,151,15.66,179.1,83,8.06,10.9,4,2.94,0,0
26,64,510,0,0,0,297.8,88,50.63,196,89,16.66,213.7,107,9.62,12,2,3.24,1,1
11,52,408,1,0,0,144.5,60,24.57,296.5,129,25.2,194.3,117,8.74,12.4,3,3.35,1,0
25,119,415,0,0,0,130.5,98,22.19,249.5,91,21.21,219.9,117,9.9,12.7,1,3.43,3,0
27,85,510,0,0,0,133.3,107,22.66,185,101,15.73,289,99,13.01,9.1,4,2.46,3,0
2,92,510,0,0,0,183.7,103,31.23,270.6,97,23,132.9,104,5.98,11.2,2,3.02,0,0
3,163,510,0,0,0,122.5,70,20.83,221.4,92,18.82,187.5,88,8.44,10.4,6,2.81,0,0
46,83,415,0,0,0,182.5,85,31.03,181.5,114,15.43,199.1,110,8.96,14.7,6,3.97,1,0
39,117,510,0,0,0,110.4,122,18.77,242.9,103,20.65,170.4,75,7.67,13.9,5,3.75,1,0
27,90,408,0,0,0,140.8,109,23.94,303,114,25.76,267.4,112,12.03,14.1,1,3.81,0,0
31,137,415,0,0,0,137.5,102,23.38,176,98,14.96,210.6,88,9.48,10.4,6,2.81,0,0
28,112,415,0,0,0,115.9,81,19.7,199.7,100,16.97,249.3,111,11.22,10,4,2.7,1,0
37,52,408,0,0,0,288.2,108,48.99,129.6,136,11.02,229.6,73,10.33,9.6,5,2.59,4,0
41,173,510,0,1,20,60.2,100,10.23,118.1,76,10.04,230.1,131,10.35,13.3,4,3.59,1,0
26,120,415,0,1,27,179.6,142,30.53,262.8,103,22.34,239.9,81,10.8,11.1,2,3,1,0
32,132,415,0,0,0,99,126,16.83,189.4,76,16.1,156.3,108,7.03,8.4,3,2.27,1,0
18,101,408,0,0,0,155.4,71,26.42,84,122,7.14,229.1,97,10.31,5.8,1,1.57,1,0
4,58,408,0,0,0,177.4,107,30.16,204.7,104,17.4,141.9,123,6.39,15,9,4.05,3,0
16,113,408,0,0,0,210.2,109,35.73,199.4,81,16.95,173.3,94,7.8,9.9,4,2.67,3,0
45,132,510,0,0,0,126.8,83,21.56,243.2,97,20.67,223.4,106,10.05,7.1,5,1.92,3,0
10,24,510,0,1,41,187.1,80,31.81,286.1,77,24.32,188,107,8.46,10.4,2,2.81,1,0
38,127,408,0,0,0,155.8,91,26.49,103.7,85,8.81,117.2,125,5.27,8.6,3,2.32,2,0
23,85,510,0,0,0,232.1,130,39.46,150.7,75,12.81,253.9,77,11.43,13,3,3.51,0,0
42,15,415,1,0,0,224.3,85,38.13,166.3,79,14.14,187,117,8.41,11.7,3,3.16,1,0
29,113,408,0,1,30,208.9,87,35.51,145.2,89,12.34,198.2,77,8.92,14.9,5,4.02,2,0
13,43,415,0,0,0,184.8,114,31.42,130.6,131,11.1,175,69,7.88,8,9,2.16,0,0
30,69,415,0,0,0,243.3,101,41.36,109.2,99,9.28,176.9,138,7.96,9.3,3,2.51,0,0
6,102,510,0,0,0,214.8,60,36.52,173.8,70,14.77,166.7,90,7.5,10.9,2,2.94,1,0
18,126,510,0,0,0,184.5,56,31.37,197.7,91,16.8,242.3,74,10.9,11.2,3,3.02,2,0
20,137,415,0,0,0,84.3,98,14.33,259.5,115,22.06,197.5,115,8.89,10.3,2,2.78,2,0
39,80,408,0,0,0,142.9,70,24.29,221.6,83,18.84,121.4,111,5.46,15.2,4,4.1,1,0
15,120,415,0,1,40,222.2,80,37.77,223.1,84,18.96,164,65,7.38,12.1,3,3.27,1,0
29,103,415,0,0,0,230.2,100,39.13,174.1,100,14.8,194.1,112,8.73,9,11,2.43,2,0
44,53,415,0,1,22,76.1,115,12.94,171.2,119,14.55,246.3,126,11.08,6,2,1.62,0,0
15,115,415,1,0,0,147.7,105,25.11,184.1,68,15.65,153.5,102,6.91,12.7,5,3.43,0,0
25,93,510,0,1,23,196,91,33.32,156.3,107,13.29,200.5,68,9.02,15.3,2,4.13,1,0
16,106,510,0,0,0,160.8,73,27.34,170.4,112,14.48,249.2,131,11.21,7.2,3,1.94,1,0
1,110,415,0,0,0,198.2,92,33.69,147.1,97,12.5,199.6,76,8.98,16.5,4,4.46,4,0
20,122,415,1,0,0,168.8,86,28.7,237.6,98,20.2,204.3,94,9.19,5.3,9,1.43,1,0
26,82,415,0,0,0,273.8,99,46.55,123.8,110,10.52,147.7,61,6.65,6.9,4,1.86,2,0
13,71,415,0,0,0,217.7,114,37.01,182,105,15.47,113.5,87,5.11,8.5,10,2.3,4,0
16,109,415,0,0,0,195.4,104,33.22,204.9,91,17.42,230.2,95,10.36,14,4,3.78,0,0
48,126,510,0,1,42,247.8,96,42.13,159.1,98,13.52,201.8,73,9.08,10.6,3,2.86,2,0
0,78,408,0,0,0,89.1,124,15.15,226.6,121,19.26,249.2,88,11.21,6.9,5,1.86,0,0
27,44,510,0,0,0,189.7,122,32.25,178.9,72,15.21,244.7,93,11.01,9.8,5,2.65,0,0
18,60,510,0,0,0,190.8,100,32.44,196,85,16.66,151.7,110,6.83,9.9,9,2.67,0,0
35,101,415,0,0,0,176.5,105,30.01,198.6,136,16.88,210.2,150,9.46,7.7,5,2.08,0,0
34,147,415,0,0,0,188.3,80,32.01,214.7,123,18.25,218,89,9.81,10.2,4,2.75,2,0
12,21,510,0,0,0,197.6,105,33.59,206.4,88,17.54,169.6,143,7.63,9.6,2,2.59,3,0
4,141,415,0,0,0,208.5,129,35.45,190.3,86,16.18,144.7,93,6.51,12,9,3.24,1,0
5,87,510,0,0,0,261,83,44.37,144.2,95,12.26,284.4,119,12.8,16.3,1,4.4,4,0
14,69,415,0,0,0,209.6,94,35.63,193.1,106,16.41,239.9,90,10.8,12.4,4,3.35,0,0
37,169,408,0,0,0,157.8,96,26.83,160,120,13.6,198.8,112,8.95,13.7,6,3.7,3,0
8,102,408,0,0,0,245.4,82,41.72,260.3,124,22.13,195.1,82,8.78,10.5,3,2.84,3,1
38,174,415,0,0,0,72.2,80,12.27,173.4,81,14.74,130.1,121,5.85,11,5,2.97,2,0
25,53,510,0,0,0,100.2,85,17.03,213.8,90,18.17,299.8,67,13.49,7.7,4,2.08,3,0
42,44,510,0,1,25,152.9,106,25.99,205.5,147,17.47,247.3,107,11.13,8,5,2.16,1,0
16,89,415,0,1,15,274,83,46.58,192.2,97,16.34,125.9,141,5.67,11.9,2,3.21,0,0
42,116,415,0,0,0,215.6,127,36.65,105.5,110,8.97,291.7,80,13.13,11.2,7,3.02,3,0
27,143,415,0,0,0,178.2,109,30.29,254.6,93,21.64,241.3,139,10.86,8.5,7,2.3,0,0
29,78,415,1,1,20,252.8,102,42.98,217.6,105,18.5,107.3,93,4.83,11.2,3,3.02,0,0
16,93,415,0,0,0,216.2,100,36.75,182.8,136,15.54,237.9,66,10.71,7.8,3,2.11,2,0
26,116,408,0,0,0,133.8,88,22.75,177.1,103,15.05,185.2,106,8.33,12.4,4,3.35,2,0
21,42,415,0,0,0,217.2,122,36.92,303.2,58,25.77,147.3,114,6.63,14,4,3.78,2,0
45,173,415,0,0,0,82.1,75,13.96,201.2,95,17.1,206.7,146,9.3,9.6,2,2.59,1,0
0,80,510,0,0,0,157.1,77,26.71,302,69,25.67,317.9,159,14.31,15.6,4,4.21,0,0
14,70,510,0,1,23,205.5,95,34.94,224.3,80,19.07,196.1,76,8.82,9.7,4,2.62,1,0
40,112,510,0,0,0,172.1,73,29.26,228,136,19.38,269.4,96,12.12,14.1,3,3.81,2,0
49,186,408,0,0,0,206.8,104,35.16,286,115,24.31,153.9,112,6.93,12.4,6,3.35,0,0
5,99,408,0,0,0,193.3,51,32.86,240.1,117,20.41,145.7,92,6.56,12.2,4,3.29,1,0
26,56,415,0,0,0,225.9,52,38.4,242,69,20.57,144.5,68,6.5,11.7,3,3.16,0,0
13,135,408,0,1,38,202.6,92,34.44,169.6,93,14.42,185.8,108,8.36,11.9,6,3.21,4,0
23,83,408,0,0,0,48.4,105,8.23,139.7,86,11.87,154.1,80,6.93,11.5,4,3.11,2,0
2,48,510,0,0,0,168.6,93,28.66,246,61,20.91,269.9,102,12.15,11.4,7,3.08,1,0
46,112,415,0,1,31,142.9,92,24.29,233.8,107,19.87,329.2,142,14.81,10.4,6,2.81,0,0
46,112,510,0,0,0,85.2,102,14.48,153.2,118,13.02,142.6,107,6.42,8.2,4,2.21,1,0
9,141,408,0,0,0,77.8,123,13.23,144.4,119,12.27,75.3,65,3.39,5.7,7,1.54,1,0
10,81,510,0,0,0,139.8,98,23.77,247.2,103,21.01,241,113,10.85,11.7,3,3.16,3,0
23,165,415,0,1,17,177.9,68,30.24,153.9,112,13.08,251.2,121,11.3,10.6,7,2.86,1,0
30,70,415,0,0,0,101.9,98,17.32,193.3,113,16.43,167.5,126,7.54,15,6,4.05,1,0
3,79,415,0,0,0,157.5,90,26.78,223.8,83,19.02,241.1,98,10.85,12.2,4,3.29,1,0
23,126,415,0,0,0,167.1,138,28.41,154.4,93,13.12,244.5,148,11,13.7,10,3.7,3,0
40,77,510,0,0,0,124.1,92,21.1,214.9,131,18.27,241.3,132,10.86,13.7,3,3.7,0,0
9,72,408,0,1,31,221.4,124,37.64,313.4,96,26.64,175.9,94,7.92,11.8,1,3.19,3,0
31,142,408,0,0,0,245.1,66,41.67,144.6,109,12.29,227.3,112,10.23,3.1,4,0.84,1,0
14,110,415,0,1,37,227.9,80,38.74,101.9,141,8.66,188.1,110,8.46,5.1,6,1.38,0,0
22,88,415,0,0,0,177.8,112,30.23,226.5,80,19.25,221.8,71,9.98,7.9,4,2.13,1,0
14,43,510,0,1,39,188.3,108,32.01,167.6,116,14.25,189.9,92,8.55,15.6,5,4.21,1,0
45,144,415,0,1,26,177.1,94,30.11,206,85,17.51,254.8,95,11.47,6.6,2,1.78,2,0
34,142,408,0,0,0,128.5,95,21.85,192.6,91,16.37,79,95,3.56,9.2,6,2.48,2,0
43,158,510,0,1,22,192.9,86,32.79,219.7,104,18.67,169.3,92,7.62,10.9,3,2.94,2,0
42,78,408,0,1,28,130.5,109,22.19,173.3,99,14.73,192.2,106,8.65,10.4,3,2.81,3,0
5,131,415,0,0,0,201.1,141,34.19,216.5,93,18.4,217.4,132,9.78,11.5,4,3.11,1,0
25,61,415,0,1,38,139.8,108,23.77,58.3,120,4.96,203.4,160,9.15,9.7,1,2.62,3,0
25,73,510,0,1,6,237.6,105,40.39,244.9,98,20.82,188.3,107,8.47,6.8,11,1.84,4,0
26,100,415,0,1,26,197.7,80,33.61,232.6,83,19.77,196.7,120,8.85,12,5,3.24,1,0
27,100,510,0,0,0,222.1,115,37.76,245,130,20.83,129.3,119,5.82,8.1,2,2.19,2,0
31,103,510,0,1,29,211.6,111,35.97,237.9,84,20.22,209.4,93,9.42,14,7,3.78,2,0
47,139,510,0,0,0,148.7,90,25.28,204.3,106,17.37,144.1,105,6.48,9.8,4,2.65,2,0
15,63,510,0,0,0,81.7,105,13.89,203,66,17.26,181.2,109,8.15,12.9,3,3.48,2,0
28,115,510,0,0,0,143.6,135,24.41,278,119,23.63,46.7,84,2.1,12.7,3,3.43,0,0
18,77,415,0,0,0,205.3,69,34.9,171,84,14.54,242.4,96,10.91,10.1,2,2.73,3,0
43,14,415,0,0,0,184.5,77,31.37,272.5,103,23.16,190.3,129,8.56,9.7,3,2.62,4,0
40,81,415,0,0,0,140.8,97,23.94,211.5,109,17.98,216.9,53,9.76,12.2,4,3.29,0,0
43,113,415,0,0,0,140.8,107,23.94,252.6,87,21.47,215.4,136,9.69,9.1,4,2.46,3,0
49,77,408,0,0,0,168.1,83,28.58,202,91,17.17,173.2,91,7.79,10,3,2.7,3,0
42,125,415,0,1,25,190.1,133,32.32,181.1,61,15.39,104,110,4.68,12.5,3,3.38,2,0
30,88,408,0,0,0,192.6,96,32.74,184,92,15.64,173.6,113,7.81,8.8,6,2.38,2,0
49,89,408,0,0,0,234.8,95,39.92,109.7,87,9.32,180.3,99,8.11,10.4,2,2.81,0,0
16,40,510,0,0,0,146.4,105,24.89,196.4,143,16.69,235.6,123,10.6,9.4,3,2.54,3,0
10,124,510,0,0,0,247.2,84,42.02,161.9,130,13.76,170.3,73,7.66,6.1,6,1.65,1,0
41,83,408,0,0,0,185.9,115,31.6,232.5,98,19.76,205.2,124,9.23,10.2,2,2.75,2,0
16,7,408,0,0,0,98.5,85,16.75,200.3,80,17.03,252.3,68,11.35,12,7,3.24,2,0
6,104,415,0,0,0,304,141,51.68,264.1,127,22.45,138.1,104,6.21,7.2,4,1.94,0,1
20,128,415,0,0,0,140.3,108,23.85,235.3,111,20,200.8,57,9.04,11.8,6,3.19,1,0
40,76,415,0,0,0,201.5,127,34.26,155.2,91,13.19,249.6,103,11.23,8.6,1,2.32,2,0
23,135,415,0,0,0,191.7,125,32.59,284.2,100,24.16,211.7,87,9.53,12.5,2,3.38,0,0
3,111,510,0,1,33,168.1,97,28.58,204,88,17.34,260.9,97,11.74,15.1,3,4.08,1,0
45,110,415,0,0,0,178.4,110,30.33,179.1,116,15.22,228.1,99,10.26,6.5,4,1.76,1,0
31,173,415,1,1,18,127.2,89,21.62,130.7,114,11.11,229.7,115,10.34,11.2,5,3.02,2,0
8,60,510,0,0,0,230.7,66,39.22,165.4,65,14.06,309.1,139,13.91,13.3,10,3.59,1,0
33,117,408,0,0,0,228.3,84,38.81,152.6,92,12.97,309.7,101,13.94,3.7,3,1,3,0
29,54,408,0,0,0,197.7,84,33.61,221.3,89,18.81,189.4,109,8.52,7.8,3,2.11,2,0
36,76,415,0,1,35,273.7,94,46.53,153.3,101,13.03,259,109,11.66,3.8,3,1.03,0,0
7,167,510,0,1,30,195.8,118,33.29,166.4,109,14.14,297.4,84,13.38,11.7,2,3.16,0,0
25,98,415,0,0,0,190.5,106,32.39,164.2,92,13.96,110.8,88,4.99,11.4,5,3.08,2,0
20,74,408,0,0,0,176.1,79,29.94,208.3,105,17.71,237.5,86,10.69,16.1,4,4.35,4,0
6,112,415,0,0,0,210.4,78,35.77,172.4,75,14.65,240,105,10.8,11.7,3,3.16,2,0
41,138,415,0,1,28,151,59,25.67,269.5,122,22.91,179.4,116,8.07,8.9,9,2.4,0,0
26,65,415,0,0,0,144.3,109,24.53,331.3,89,28.16,155.3,69,6.99,11.8,15,3.19,3,0
28,194,408,0,1,42,203.7,109,34.63,192.9,125,16.4,318,81,14.31,10.8,16,2.92,3,0
14,78,415,0,1,27,121.9,88,20.72,225.4,75,19.16,90.8,118,4.09,13,4,3.51,3,0
40,115,408,0,1,30,181.2,65,30.8,193.2,62,16.42,153.2,92,6.89,9.9,6,2.67,2,0
16,99,415,0,0,0,201.5,103,34.26,124.2,120,10.56,239.9,56,10.8,11.5,3,3.11,0,0
23,120,415,0,0,0,146,58,24.82,208.7,103,17.74,215.5,91,9.7,11.9,2,3.21,0,0
50,112,415,0,0,0,105.3,101,17.9,187.2,92,15.91,206.4,101,9.29,11.1,2,3,4,1
1,1,510,0,1,26,69.7,84,11.85,250.4,79,21.28,230.2,122,10.36,8.3,3,2.24,2,0
29,94,415,0,0,0,208.1,72,35.38,188,79,15.98,162,96,7.29,4.6,5,1.24,2,0
4,86,415,0,1,25,126.4,97,21.49,189.7,118,16.12,233.6,97,10.51,12,2,3.24,1,0
10,18,510,0,0,0,180.2,115,30.63,83.4,114,7.09,245.3,111,11.04,11.9,6,3.21,1,0
13,49,415,0,0,0,172,142,29.24,224,100,19.04,177.3,86,7.98,7.4,1,2,0,0
14,20,415,0,1,27,231.6,105,39.37,223.3,120,18.98,212,99,9.54,8.9,4,2.4,1,0
36,131,415,0,1,29,42.1,114,7.16,183.3,70,15.58,158.7,82,7.14,10,1,2.7,0,0
15,11,415,0,0,0,136.6,111,23.22,80.6,78,6.85,201.7,77,9.08,9.9,4,2.67,0,0
16,61,415,0,0,0,234.6,126,39.88,200.7,76,17.06,171.1,81,7.7,8.1,2,2.19,0,0
48,49,510,0,1,42,159,67,27.03,126.3,125,10.74,206.8,88,9.31,7.4,3,2,2,0
24,83,408,0,0,0,286.6,114,48.72,101,138,8.59,199.6,146,8.98,13.2,4,3.56,1,0
24,192,510,0,0,0,174.5,83,29.67,232.7,102,19.78,101.5,68,4.57,12.4,4,3.35,1,0
28,105,408,0,0,0,181.9,70,30.92,233.5,83,19.85,194.6,80,8.76,8.1,9,2.19,1,0
32,124,408,0,0,0,192.6,108,32.74,223.3,106,18.98,187,84,8.41,4.2,2,1.13,1,0
32,90,408,0,0,0,235,77,39.95,267.3,94,22.72,222.1,119,9.99,5.3,4,1.43,3,1
26,111,415,0,0,0,187.8,107,31.93,246,70,20.91,175.9,88,7.92,10.5,7,2.84,0,0
50,135,408,0,0,0,167.1,105,28.41,131.6,120,11.19,242.6,83,10.92,10.4,2,2.81,3,0
35,121,415,0,1,22,212.3,107,36.09,238,94,20.23,332.8,114,14.98,10.4,2,2.81,1,0
4,57,415,1,0,0,227.4,94,38.66,146.4,115,12.44,211.4,92,9.51,8.3,5,2.24,1,0
2,97,510,0,0,0,164.2,97,27.91,232.2,85,19.74,198.8,118,8.95,6.5,3,1.76,1,0
29,93,510,1,0,0,172.4,133,29.31,205.6,77,17.48,245.8,126,11.06,9.1,9,2.46,1,0
23,97,415,0,0,0,259.6,138,44.13,233.9,91,19.88,140.6,119,6.33,13,4,3.51,1,0
47,134,408,0,1,10,159.4,79,27.1,91,94,7.74,199.5,137,8.98,10,3,2.7,2,0
7,57,510,0,1,37,69.5,94,11.82,220.9,76,18.78,218.5,113,9.83,11.9,3,3.21,0,0
47,109,415,1,0,0,166.5,101,28.31,268.4,119,22.81,126.2,112,5.68,10.2,3,2.75,3,0
33,66,415,0,1,21,134.4,110,22.85,136.2,104,11.58,215.6,105,9.7,9.7,4,2.62,3,0
39,162,408,0,1,21,205.2,128,34.88,231.7,128,19.69,180.3,100,8.11,10.6,3,2.86,2,0
11,115,415,0,1,26,132.3,142,22.49,273.4,89,23.24,195.7,77,8.81,14.8,7,4,0,0
0,132,415,0,0,0,140.3,144,23.85,294.8,89,25.06,153.5,126,6.91,11.7,4,3.16,2,0
47,152,415,0,0,0,284.6,113,48.38,141.8,101,12.05,127.4,78,5.73,12.6,5,3.4,0,0
44,86,415,0,1,29,189.3,107,32.18,221.3,101,18.81,325.6,137,14.65,13.8,3,3.73,1,0
2,36,415,0,0,0,184.6,132,31.38,193.7,69,16.46,283.5,83,12.76,5.9,3,1.59,1,0
9,118,415,0,0,0,161.6,96,27.47,223.9,113,19.03,240.6,137,10.83,6.8,2,1.84,0,0
0,137,510,0,1,20,268.5,91,45.65,128.8,121,10.95,146.4,98,6.59,12.7,6,3.43,1,0
31,164,415,0,0,0,215.6,90,36.65,171.6,99,14.59,110.4,105,4.97,11.3,6,3.05,1,0
3,80,408,0,1,22,182.8,142,31.08,229.3,111,19.49,313.8,85,14.12,11.3,2,3.05,1,0
13,126,415,0,0,0,120,82,20.4,213.6,111,18.16,312.9,136,14.08,7.5,6,2.03,1,0
45,138,408,0,0,0,138.7,124,23.58,280.3,64,23.83,206.7,98,9.3,10.4,4,2.81,1,0
24,101,408,0,0,0,189,122,32.13,179.2,91,15.23,186.8,170,8.41,11.1,6,3,0,0
40,147,408,0,0,0,134.6,91,22.88,175.1,83,14.88,201.1,114,9.05,8.9,3,2.4,0,0
29,58,408,0,0,0,181.4,106,30.84,145.8,77,12.39,200.3,85,9.01,7.9,3,2.13,0,0
36,35,510,0,1,23,194.6,106,33.08,199.8,132,16.98,189.6,88,8.53,10.1,7,2.73,4,0
42,163,415,0,1,39,268.1,104,45.58,216.6,65,18.41,359.9,118,16.2,11.4,4,3.08,0,0
33,103,408,0,0,0,205.2,74,34.88,200.8,97,17.07,251.1,94,11.3,11.2,1,3.02,1,0
20,44,408,0,0,0,213.2,85,36.24,224,128,19.04,137.8,74,6.2,12.5,5,3.38,1,0
42,75,510,0,0,0,192,106,32.64,140.4,97,11.93,190.1,94,8.55,7.6,5,2.05,2,0
35,126,510,0,0,0,181.7,102,30.89,216.3,114,18.39,317.9,83,14.31,12.4,6,3.35,1,0
10,104,408,0,0,0,191.8,105,32.61,148.7,96,12.64,234.8,123,10.57,19.3,4,5.21,1,0
32,99,408,0,1,21,180.2,97,30.63,167.7,47,14.25,203.1,84,9.14,14.6,5,3.94,2,0
42,119,408,0,0,0,215.1,105,36.57,249.4,104,21.2,249.9,83,11.25,10.8,8,2.92,2,0
10,51,415,0,1,43,158.2,94,26.89,213.2,105,18.12,190.4,91,8.57,8.5,2,2.3,2,0
16,108,415,0,0,0,221.8,105,37.71,108.2,107,9.2,207.1,87,9.32,12.1,3,3.27,2,0
14,154,415,0,1,14,183,113,31.11,187,144,15.9,181.1,112,8.15,10.2,3,2.75,1,0
26,171,510,0,0,0,221.5,103,37.66,109.5,58,9.31,134.6,115,6.06,11.6,4,3.13,1,0
10,33,415,0,0,0,228.1,77,38.78,176.3,102,14.99,224.5,119,10.1,7.5,1,2.03,0,0
17,65,415,0,1,21,135.1,120,22.97,238.4,90,20.26,286.4,93,12.89,11,9,2.97,4,0
12,95,415,0,1,35,238.3,86,40.51,258.1,132,21.94,194.9,72,8.77,13.1,4,3.54,5,0
16,47,415,0,1,28,196.2,88,33.35,194.8,106,16.56,243,103,10.93,10.5,10,2.84,0,0
46,104,415,0,0,0,174.1,97,29.6,174.6,104,14.84,182.7,158,8.22,9.3,4,2.51,3,0
32,173,408,0,0,0,154.6,81,26.28,147.3,100,12.52,132.9,99,5.98,6.9,5,1.86,0,0
49,98,415,1,1,20,186.2,112,31.65,145.3,65,12.35,142.8,104,6.43,10.9,4,2.94,3,0
36,81,415,0,0,0,176.1,113,29.94,162,80,13.77,160.9,83,7.24,11.9,4,3.21,1,0
43,70,408,0,0,0,156.6,82,26.62,193.1,112,16.41,179.8,108,8.09,12.6,1,3.4,1,0
19,63,415,0,1,19,163,75,27.71,238.4,103,20.26,171.8,100,7.73,11.3,3,3.05,3,0
36,32,415,0,0,0,103.6,78,17.61,238.5,115,20.27,186.9,70,8.41,11,4,2.97,2,0
11,111,415,0,0,0,162.1,98,27.56,217.6,87,18.5,264.1,107,11.88,7.7,1,2.08,0,0
18,96,415,0,0,0,149.2,125,25.36,210.6,119,17.9,290.5,102,13.07,9.4,3,2.54,4,0
29,182,408,0,1,24,215.2,73,36.58,133.1,85,11.31,205.1,79,9.23,10.9,7,2.94,0,0
39,84,408,1,1,18,136.8,114,23.26,200.3,110,17.03,199,86,8.96,8,4,2.16,3,0
3,79,415,0,1,12,62.4,119,10.61,237.6,96,20.2,193.4,116,8.7,7.8,2,2.11,0,0
29,68,415,0,1,41,226,113,38.42,149.8,115,12.73,184.9,88,8.32,11.5,2,3.11,2,0
22,129,408,0,0,0,52.2,93,8.87,128.8,117,10.95,141.7,63,6.38,9.4,12,2.54,1,0
12,70,415,0,0,0,205.7,80,34.97,221.4,103,18.82,206.2,117,9.28,14.2,5,3.83,2,0
17,44,415,0,1,20,184.8,105,31.42,195,169,16.58,130.1,121,5.85,11.6,3,3.13,1,0
23,38,415,0,0,0,228.3,129,38.81,141.9,83,12.06,268.6,116,12.09,9.7,3,2.62,2,0
1,170,408,0,0,0,215.4,94,36.62,138.2,97,11.75,237.1,117,10.67,12.5,5,3.38,1,0
42,59,415,0,0,0,163.5,107,27.8,187.1,91,15.9,179.1,100,8.06,10.3,1,2.78,2,0
23,112,510,0,1,22,244.7,104,41.6,203.1,88,17.26,222,84,9.99,7.4,6,2,0,0
24,152,408,0,0,0,216.7,70,36.84,152.7,102,12.98,181.2,99,8.15,11.6,6,3.13,1,0
39,108,415,0,1,15,196.8,79,33.46,173.5,99,14.75,274.7,108,12.36,14.6,5,3.94,1,0
32,57,415,0,1,23,208.7,57,35.48,233.4,132,19.84,108.8,117,4.9,9.1,5,2.46,1,0
20,112,408,0,0,0,168.4,53,28.63,187.5,68,15.94,204.5,125,9.2,9.8,3,2.65,1,0
30,100,415,0,0,0,129.4,69,22,251.3,73,21.36,157.1,92,7.07,10.4,3,2.81,1,0
16,42,510,1,0,0,260.9,94,44.35,152.8,123,12.99,212.6,94,9.57,11.1,4,3,1,0
43,132,415,0,0,0,172.7,90,29.36,344,62,29.24,301.6,113,13.57,5.5,4,1.49,0,0
35,137,408,1,0,0,159.1,80,27.05,239.8,81,20.38,249,96,11.21,8.5,5,2.3,0,0
42,81,415,0,1,17,145.7,89,24.77,202.9,70,17.25,212.4,92,9.56,9.5,5,2.57,1,0
13,135,408,0,0,0,129.4,104,22,199,96,16.92,142.4,81,6.41,12.3,4,3.32,1,0
3,102,510,0,0,0,171.5,77,29.16,261,107,22.19,328.8,72,14.8,10.2,1,2.75,0,0
17,37,510,0,1,33,225.7,133,38.37,223.9,115,19.03,192.7,131,8.67,11.2,5,3.02,3,0
0,72,408,0,0,0,153.8,64,26.15,304.4,106,25.87,185,125,8.32,8.4,5,2.27,1,0
8,155,415,0,0,0,250.5,89,42.59,146.1,84,12.42,164.2,60,7.39,8.4,3,2.27,1,0
48,124,408,0,0,0,282.8,108,48.08,246.3,89,20.94,256.4,96,11.54,10.3,1,2.78,3,1
37,91,510,0,0,0,142.6,90,24.24,286.8,102,24.38,222.2,113,10,14.8,3,4,0,0
42,74,510,0,0,0,154.3,71,26.23,262.3,105,22.3,235.3,99,10.59,13.9,4,3.75,0,0
50,142,415,0,0,0,108.1,81,18.38,146.9,115,12.49,197.6,84,8.89,9,7,2.43,1,0
34,61,415,0,1,31,252.1,98,42.86,215.7,149,18.33,135.7,117,6.11,5.1,4,1.38,2,0
49,82,408,0,0,0,217.6,82,36.99,169.4,101,14.4,248.9,124,11.2,12.7,3,3.43,0,0
41,142,415,0,1,22,198.3,144,33.71,157.2,96,13.36,180.9,114,8.14,11.1,4,3,2,0
39,27,415,0,1,32,190.3,97,32.35,279,77,23.72,133.8,117,6.02,8.4,3,2.27,2,0
19,165,408,0,1,23,184.7,63,31.4,168,62,14.28,176.1,125,7.92,8.7,5,2.35,1,0
7,33,510,0,1,16,125.1,56,21.27,246.6,140,20.96,235.4,109,10.59,12.1,2,3.27,0,0
7,55,510,0,0,0,181.3,100,30.82,200.5,122,17.04,226.9,99,10.21,10.9,2,2.94,1,0
37,96,510,1,0,0,99.8,101,16.97,253.6,83,21.56,112.5,75,5.06,7.5,6,2.03,0,0
