Record ID,Prediction,Confidence
1243,0,0.8981087866595127
1244,0,0.8935415736228887
1245,0,1.0
1246,1,0.5225472486130811
1247,0,0.9065221761442849
1248,0,0.7718260914832974
1249,0,0.8810794315343331
1250,0,1.0
1251,0,1.0
1252,0,1.0
1253,0,0.7668125456547605
1254,0,0.9008773056046608
1255,0,0.7895598005875295
1256,0,0.9140755253847329
1257,0,1.0
1258,0,1.0
1259,0,1.0
1260,0,1.0
1261,0,1.0
1262,0,0.7780569318297799
1263,0,1.0
1264,0,1.0
1265,0,0.7739845572713742
1266,0,1.0
1267,0,0.7687219275020831
1268,0,1.0
1269,0,1.0
1270,0,0.6872835846708589
1271,0,0.809692805648948
1272,0,0.8587885298312383
1273,0,1.0
1274,0,0.8976938751402744
1275,0,0.9062547986834286
1276,0,0.8977064061052198
1277,0,1.0
1278,0,0.7706761690207431
1279,0,1.0
1280,0,1.0
1281,0,0.9045290535407962
1282,0,0.8968595331448483
1283,0,0.7759545783474724
1284,0,0.7769037791877882
1285,0,0.8145466282642524
1286,0,1.0
1287,0,0.6786750338901927
1288,0,0.878981958261089
1289,0,0.9000882568131381
1290,0,0.8997524279111083
1291,0,1.0
1292,0,0.8730586493881495
1293,0,1.0
1294,0,1.0
1295,0,0.9150850097894514
1296,0,0.8855486425834616
1297,0,0.6793685388868438
1298,0,1.0
1299,0,0.890456625119526
1300,0,0.8627476239516797
1301,0,0.8984287207768206
1302,0,0.8926575111467461
1303,0,1.0
1304,0,1.0
1305,0,0.8971543080928208
1306,0,0.7985034062521194
1307,0,0.8808913514037399
1308,0,0.8074221383554564
1309,0,0.7765323907045653
1310,0,0.7534887465825194
1311,0,1.0
1312,0,0.8147676590996079
1313,0,1.0
1314,0,0.8921204366868829
1315,0,0.9091949947866179
1316,0,1.0
1317,0,0.9000409464860145
1318,0,0.8856216463522537
1319,0,1.0
1320,0,0.8855882491096596
1321,0,0.8943627022976534
1322,0,1.0
1323,0,0.7803565447484343
1324,0,0.9124891524959956
1325,0,1.0
1326,0,0.7839012544828552
1327,0,0.8852364174935753
1328,0,0.6952279064745333
1329,0,0.8010753262628311
1330,0,1.0
1331,0,0.8075837794999311
1332,0,1.0
1333,0,1.0
1334,0,1.0
1335,0,0.8513256155725158
1336,0,1.0
1337,0,1.0
1338,0,1.0
1339,0,0.9062431082756514
1340,0,0.6854120021106761
1341,0,0.8848839752091224
1342,0,1.0
1343,0,0.8924271400238939
1344,0,0.6540828929294749
1345,0,0.8926612046511623
1346,0,0.8740471428483467
1347,0,0.8949405286671496
1348,0,0.9004236491800048
1349,0,0.7748864225953569
1350,0,1.0
1351,0,0.8951644479263045
1352,0,1.0
1353,0,1.0
1354,0,0.8947057001974422
1355,0,0.6852548208869951
1356,0,0.7972813885816067
1357,0,0.8965527600632734
1358,0,0.7998627357470413
1359,0,1.0
1360,0,0.8967355221038386
1361,0,1.0
1362,0,0.8665655496176387
1363,0,0.8238103903087522
1364,0,0.8769262580643681
1365,0,0.8137264545885643
1366,0,0.578082401596488
1367,0,0.7269170398426815
1368,0,0.9036509956716795
1369,0,0.9045857498056757
1370,0,1.0
1371,0,1.0
1372,0,0.8954424249241997
1373,0,0.7798318095894761
1374,0,1.0
1375,0,0.8983187071748047
1376,0,1.0
1377,0,1.0
1378,0,0.7816198317076297
1379,0,1.0
1380,0,0.8935131918667121
1381,0,0.6673092721782413
1382,0,1.0
1383,0,0.8906176007276153
1384,0,1.0
1385,0,1.0
1386,0,0.9004082527875167
1387,0,1.0
1388,0,0.896843276704172
1389,0,0.8636028251979737
1390,0,0.8862493069813501
1391,0,0.7797009581246727
1392,0,1.0
1393,0,0.716858775865979
1394,0,1.0
1395,0,0.885293827081562
1396,0,0.8450787851089042
1397,0,0.6642091497513303
1398,0,0.8886636058708756
1399,0,0.899257764926754
1400,0,0.7782424473442198
1401,0,0.9004877666058455
1402,0,1.0
1403,0,0.8804436126606805
1404,0,1.0
1405,0,0.8855865835974754
1406,0,0.8729191277781497
1407,0,0.8827502958787274
1408,0,1.0
1409,0,1.0
1410,0,0.9019253712363444
1411,0,1.0
1412,0,0.9012988362370514
1413,0,0.7494050559189085
1414,0,1.0
1415,0,0.7348400275640895
1416,0,1.0
1417,0,0.8966329177969825
1418,0,1.0
1419,0,1.0
1420,0,0.7923592889028981
1421,0,1.0
1422,0,0.883659474298069
1423,0,1.0
1424,0,0.8877512570189642
1425,0,0.8777932674231234
1426,0,0.8321987678617766
1427,0,1.0
1428,0,1.0
1429,0,1.0
1430,0,0.9078008874925034
1431,0,0.9011225293927001
1432,0,1.0
1433,0,0.8381740720758538
1434,0,0.7507255121121685
1435,0,1.0
1436,0,0.7567125533192876
1437,0,0.9080786059047765
1438,0,1.0
1439,0,0.7707954077859425
1440,0,1.0
1441,0,0.8980517403857738
1442,0,0.7875146668891845
1443,0,0.8991956119660756
1444,0,0.8054208103259575
1445,0,0.8981610337891546
1446,0,0.8503758142587512
1447,0,1.0
1448,0,0.7948291855792979
1449,0,1.0
1450,0,0.9051018698364245
1451,0,1.0
1452,0,1.0
1453,0,0.886510685678902
1454,0,1.0
1455,0,0.8919917409900304
1456,0,0.8887316598586031
1457,0,0.7855998390423803
1458,0,0.9016002724714262
1459,0,0.6924141586964464
1460,0,1.0
1461,0,1.0
1462,0,1.0
1463,0,1.0
1464,0,0.8864083272309882
1465,0,0.8908947463786271
1466,0,0.7958251015724248
1467,0,0.8835211108335357
1468,0,0.8970583717079674
1469,0,1.0
1470,0,1.0
1471,0,0.7747921867129668
1472,0,0.837638055942809
1473,0,1.0
1474,0,1.0
1475,0,0.9043699167775301
1476,0,0.7369667253134439
1477,0,0.8893804702855536
1478,0,0.7746015470597758
1479,0,1.0
1480,0,1.0
1481,0,0.6531748334634923
1482,0,0.5358093618484979
1483,0,1.0
1484,0,1.0
1485,0,0.778993683917345
1486,0,1.0
1487,0,0.7311494631028855
1488,0,0.8668072491763947
1489,0,0.9100109016403862
1490,0,0.8863287682655054
1491,0,1.0
1492,0,0.8897845215549293
1493,0,1.0
1494,0,0.8969917458186243
1495,0,1.0
1496,0,0.8022865427643292
1497,0,1.0
1498,0,0.8967224311590113
1499,0,1.0
1500,0,0.7855651542642013
1501,0,0.9002595281730384
1502,0,1.0
1503,0,1.0
1504,0,0.7737335443981244
1505,0,0.7913641673644696
1506,0,1.0
1507,0,1.0
1508,0,1.0
1509,0,0.8690023747117039
1510,0,1.0
1511,0,0.9017395038323068
1512,0,1.0
1513,0,0.7940681572977982
1514,0,0.7812817932950866
1515,0,0.8855236720704
1516,0,1.0
1517,0,1.0
1518,0,0.7790111338789466
1519,0,0.9000087090647914
1520,0,1.0
1521,0,0.8072588549752687
1522,0,0.9044680948419395
1523,0,0.7867562216127728
1524,0,0.6897284364840915
1525,0,0.8920745371636165
1526,0,0.8653347939507134
1527,0,0.7960077207556043
1528,0,0.909002184266742
1529,0,1.0
1530,0,0.7729630691539243
1531,0,1.0
1532,0,0.898620425131115
1533,0,0.8663329945020893
1534,0,0.8803531014685589
1535,0,1.0
1536,0,0.8769054579873243
1537,0,1.0
1538,0,1.0
1539,0,0.8484030498020732
1540,0,0.7829660964641025
1541,0,0.6661175282728798
1542,0,1.0
1543,0,1.0
1544,0,0.9020772320508154
1545,0,0.8056545455002129
1546,0,0.9001755826179485
1547,0,1.0
1548,0,0.6753480437055502
1549,0,1.0
1550,0,0.880597287052032
1551,0,1.0
1552,0,0.8976530536719232
1553,0,0.9076447906236159
1554,0,0.9025042895048666
1555,0,0.891046689642162
1556,0,0.9060179906727328
1557,0,0.8852735132059437
1558,0,0.8900105219075017
1559,0,0.9032586862677408
1560,0,1.0
1561,0,1.0
1562,0,1.0
1563,0,0.8878842636679894
1564,0,1.0
1565,0,0.8946851810601263
1566,0,0.6714591739712532
1567,0,0.9114864380645592
1568,0,1.0
1569,0,0.8601128677422378
1570,0,1.0
1571,0,1.0
1572,0,0.9007425052761873
1573,0,1.0
1574,0,0.8958019224368596
1575,0,0.890588099355898
1576,0,0.8950976866832261
1577,0,0.7612367103609908
1578,0,1.0
1579,0,1.0
1580,0,0.8976335376499874
1581,0,0.8893233443246461
1582,0,0.5243023007175497
1583,0,1.0
1584,0,0.9018870245582784
1585,0,0.8827321275625103
1586,0,0.7152439723935726
1587,1,0.5578178781813087
1588,0,0.7615961284482335
1589,0,0.8133430750866847
1590,0,0.786330146391393
1591,0,1.0
1592,0,0.7772089491562091
1593,0,0.8993475430793537
1594,0,0.8683141784836339
1595,0,0.89520685555011
1596,0,0.7556278252800553
1597,0,1.0
1598,0,0.8883269553123209
1599,0,0.7612887533987922
1600,0,0.8792722577758216
1601,0,1.0
1602,0,0.8911915468808669
1603,0,0.7543358251794308
1604,0,0.8892789727110306
1605,0,0.8986725755364923
1606,0,1.0
1607,0,1.0
1608,0,0.880593647331909
1609,0,1.0
1610,0,0.8880475852387913
1611,0,0.8823138501517178
1612,0,0.9056968210306234
1613,0,1.0
1614,0,0.7424452431981847
1615,0,0.8832258429434316
1616,0,0.8906659294999922
1617,0,0.9080586856065896
1618,0,1.0
1619,0,0.8968720404131745
1620,0,1.0
1621,0,1.0
1622,0,1.0
1623,0,1.0
1624,0,0.7948261995824847
1625,0,0.8625424298480706
1626,0,0.7551948554026443
1627,0,0.6681649484328523
1628,0,0.8553018596799894
1629,0,0.7192774685550739
1630,0,0.7534891378427214
1631,0,0.8788628957487841
1632,0,0.7979254892668576
1633,0,1.0
1634,0,0.8892523017117563
1635,0,1.0
1636,0,0.6763595797789759
1637,0,0.6434947970056268
1638,0,1.0
1639,0,0.8751324085919502
1640,0,1.0
1641,0,1.0
1642,0,0.8928870754941685
1643,0,0.8703247018898415
1644,0,1.0
1645,0,1.0
1646,0,0.8805442950776216
1647,0,1.0
1648,0,1.0
1649,0,0.8944083421683807
1650,0,0.8884758870267216
1651,0,1.0
1652,0,1.0
1653,0,1.0
1654,0,1.0
1655,0,0.8024344080861877
1656,0,1.0
1657,0,0.9019069991700869
1658,0,0.8972622920014164
1659,0,0.7742959650313145
1660,0,1.0
1661,0,0.7810796985453988
1662,0,1.0
1663,0,0.770565165745506
1664,0,1.0
1665,0,0.8007220122624874
1666,0,1.0
1667,0,0.9041733667035519
